29/04/25 14:29:58:262	#$$PORT 192.168.8.67 5001 5002 5003
29/04/25 14:32:40:945	[RX_EARLY_C_UL]: 0 
29/04/25 14:32:40:945	[RX_ON_TIME_C_UL]: 65392 
29/04/25 14:32:40:945	[RX_LATE_C_UL]: 0 
29/04/25 14:32:40:945	[RX_SEQID_ERR_C]: 0 
29/04/25 14:32:40:945	[RX_CORRUPT]: 0 
29/04/25 14:32:40:945	[RX_INVALID_PRB]: 0 
29/04/25 14:32:40:945	[RX_INCONS_SYM_COUNT]: 0 
29/04/25 14:32:40:945	RX-WINDOW-TIMING 
29/04/25 14:32:40:945	[RX_EARLIEST(_U)]: -74.334 us
29/04/25 14:32:40:945	[RX_LATEST(_U)]: -64.258 us
29/04/25 14:32:40:945	[RX_EARLIEST_C_UL]: -132.809 us
29/04/25 14:32:40:945	[RX_LATEST_C_UL]: -87.737 us
29/04/25 14:32:40:945	[RX_EARLIEST_C_DL]: -123.619 us
29/04/25 14:32:40:945	[RX_LATEST_C_DL]: -7.341 us
29/04/25 14:32:41:528	FORW MTE GETRUSTATS
29/04/25 14:32:41:582	C: FORW 0x00 Ok MTE GETRUSTATS [ALL]
29/04/25 14:32:41:582	RU Id: 0
29/04/25 14:32:41:582	RU Name: ORU1
29/04/25 14:32:41:582	ELAPSED_TIME:      684.0 s
29/04/25 14:32:41:582	[EAXCID]: ALL 
29/04/25 14:32:41:582	RX-WINDOW-STATS 
29/04/25 14:32:41:582	[RX_TOTAL]: 11874857 
29/04/25 14:32:41:582	[RX_ERR_DROP]: 0 
29/04/25 14:32:41:582	[RX_EARLY(_U)]: 0 
29/04/25 14:32:41:582	[RX_ON_TIME(_U)]: 11659980 
29/04/25 14:32:41:582	[RX_LATE(_U)]: 0 
29/04/25 14:32:41:582	[RX_SEQID_ERR(_U)]: 0 
29/04/25 14:32:41:582	[RX_EARLY_C_DL]: 0 
29/04/25 14:32:41:582	[RX_ON_TIME_C_DL]: 149488 
29/04/25 14:32:41:582	[RX_LATE_C_DL]: 0 
29/04/25 14:32:41:582	[RX_EARLY_C_UL]: 0 
29/04/25 14:32:41:582	[RX_ON_TIME_C_UL]: 65392 
29/04/25 14:32:41:582	[RX_LATE_C_UL]: 0 
29/04/25 14:32:41:582	[RX_SEQID_ERR_C]: 0 
29/04/25 14:32:41:582	[RX_CORRUPT]: 0 
29/04/25 14:32:41:582	[RX_INVALID_PRB]: 0 
29/04/25 14:32:41:582	[RX_INCONS_SYM_COUNT]: 0 
29/04/25 14:32:41:582	RX-WINDOW-TIMING 
29/04/25 14:32:41:582	[RX_EARLIEST(_U)]: -74.334 us
29/04/25 14:32:41:582	[RX_LATEST(_U)]: -64.258 us
29/04/25 14:32:41:582	[RX_EARLIEST_C_UL]: -132.809 us
29/04/25 14:32:41:582	[RX_LATEST_C_UL]: -87.737 us
29/04/25 14:32:41:582	[RX_EARLIEST_C_DL]: -123.619 us
29/04/25 14:32:41:582	[RX_LATEST_C_DL]: -7.341 us
